CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      642    0.003    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       36    0.003    0.000    0.003    0.000 matfuncs.py:538(pade13_scaled)
      384    0.003    0.000    0.003    0.000 font_manager.py:1119(score_stretch)
        1    0.003    0.003    0.004    0.004 solvers.py:38(<listcomp>)
       97    0.003    0.000    0.023    0.000 lines.py:273(__init__)
      242    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
    13005    0.003    0.000    0.003    0.000 shape_base.py:78(_atleast_2d_dispatcher)
     2240    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     6401    0.003    0.000    0.003    0.000 type_check.py:120(_real_dispatcher)
      200    0.003    0.000    0.297    0.001 solvers.py:272(transport)
     5584    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      628    0.002    0.000    0.005    0.000 functools.py:37(update_wrapper)
       12    0.002    0.000    0.002    0.000 {function NavigationToolbar2Mac.set_message at 0x1a1e2a85f0}
     1789    0.002    0.000    0.020    0.000 __init__.py:774(__setitem__)
     2246    0.002    0.000    0.047    0.000 inspect.py:594(getdoc)
     6200    0.002    0.000    0.002    0.000 multiarray.py:1078(putmask)
      200    0.002    0.000    0.002    0.000 {method 'trace' of 'numpy.ndarray' objects}
     2085    0.002    0.000    0.006    0.000 transforms.py:1683(__init__)
     6404    0.002    0.000    0.002    0.000 fromnumeric.py:2040(_sum_dispatcher)
     1712    0.002    0.000    0.009    0.000 {built-in method builtins.any}
     6800    0.002    0.000    0.002    0.000 multiarray.py:312(where)
      113    0.002    0.000    0.034    0.000 _distn_infrastructure.py:622(_construct_argparser)
     6645    0.002    0.000    0.002    0.000 fromnumeric.py:2499(_amax_dispatcher)
     6200    0.002    0.000    0.002    0.000 function_base.py:1680(_place_dispatcher)
    10732    0.002    0.000    0.004    0.000 mathtext.py:2839(<genexpr>)
     6200    0.002    0.000    0.002    0.000 <string>:2(_parse_args)
1314/1030    0.002    0.000    0.003    0.000 transforms.py:137(_invalidate_internal)
      260    0.002    0.000    0.003    0.000 artist.py:74(__init__)
      346    0.002    0.000    0.026    0.000 _util.py:270(getargspec_no_self)
     6200    0.002    0.000    0.002    0.000 linalg.py:323(_solve_dispatcher)
     1618    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      614    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
      432    0.002    0.000    0.006    0.000 transforms.py:726(__init__)
      293    0.002    0.000    0.010    0.000 transforms.py:1930(rotate_deg)
       63    0.002    0.000    0.005    0.000 function_base.py:37(linspace)
      611    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     5469    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
      564    0.002    0.000    0.010    0.000 transforms.py:1962(translate)
      390    0.002    0.000    0.009    0.000 artist.py:942(update)
      126    0.002    0.000    0.011    0.000 transforms.py:1025(get_points)
     1010    0.002    0.000    0.004    0.000 __init__.py:2012(_setattr_cm)
      228    0.002    0.000    0.002    0.000 transforms.py:413(bounds)
     1266    0.002    0.000    0.005    0.000 transforms.py:1819(__init__)
      432    0.002    0.000    0.005    0.000 _ufunc_config.py:39(seterr)
    503/3    0.002    0.000    0.928    0.309 <frozen importlib._bootstrap_external>:722(exec_module)
     7086    0.002    0.000    0.002    0.000 fromnumeric.py:2185(_any_dispatcher)
     6200    0.002    0.000    0.002    0.000 fromnumeric.py:1225(_searchsorted_dispatcher)
     5274    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      671    0.002    0.000    0.002    0.000 contextlib.py:81(__init__)
      384    0.002    0.000    0.004    0.000 font_manager.py:1058(score_family)
      224    0.002    0.000    0.006    0.000 patches.py:504(_bind_draw_path_function)
      230    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
      804    0.002    0.000    0.006    0.000 transforms.py:2299(__init__)
    11113    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      200    0.002    0.000    0.011    0.000 solvers.py:254(sort)
     6800    0.002    0.000    0.002    0.000 twodim_base.py:398(_trilu_dispatcher)
      321    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      201    0.002    0.000    0.020    0.000 solvers.py:50(batch_gen)
      200    0.002    0.000    0.035    0.000 manifold.py:34(pnorm)
      616    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1200    0.002    0.000    0.002    0.000 type_check.py:282(iscomplexobj)
      113    0.002    0.000    0.075    0.001 _distn_infrastructure.py:702(_construct_doc)
     2372    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      432    0.002    0.000    0.002    0.000 _ufunc_config.py:139(geterr)
       41    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
      200    0.002    0.000    0.042    0.000 manifold.py:42(norm)
       64    0.002    0.000    0.013    0.000 colors.py:729(from_list)
        2    0.002    0.001    0.004    0.002 decoder.py:343(raw_decode)
     2080    0.002    0.000    0.007    0.000 colors.py:115(_is_nth_color)
      600    0.002    0.000    0.002    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
      408    0.002    0.000    0.034    0.000 artist.py:1241(get_valid_values)
     6200    0.002    0.000    0.002    0.000 numerictypes.py:655(<listcomp>)
      503    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     4047    0.002    0.000    0.004    0.000 sre_parse.py:254(get)
      707    0.002    0.000    0.010    0.000 fromnumeric.py:2629(amin)
      112    0.002    0.000    0.058    0.001 patches.py:563(draw)
     1200    0.002    0.000    0.017    0.000 <__array_function__ internals>:2(diag)
  255/254    0.002    0.000    0.006    0.000 transforms.py:1691(__eq__)
      922    0.001    0.000    0.008    0.000 transforms.py:2470(composite_transform_factory)
     6253    0.001    0.000    0.001    0.000 {function _typedict.__getitem__ at 0x10dbae950}
     2341    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     3947    0.001    0.000    0.002    0.000 inspect.py:2799(<genexpr>)
       16    0.001    0.000    0.027    0.002 ticker.py:2016(_raw_ticks)
    276/2    0.001    0.000    0.162    0.081 artist.py:30(draw_wrapper)
  616/613    0.001    0.000    0.109    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       55    0.001    0.000    0.006    0.000 lines.py:667(recache)
     1978    0.001    0.000    0.008    0.000 re.py:170(match)
        4    0.001    0.000    0.001    0.000 {built-in method gc.collect}
     8066    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1200    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(isrealobj)
      287    0.001    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
       12    0.001    0.000    0.025    0.002 artist.py:1213(get_aliases)
     1770    0.001    0.000    0.001    0.000 colors.py:249(<genexpr>)
      671    0.001    0.000    0.005    0.000 contextlib.py:116(__exit__)
      339    0.001    0.000    0.005    0.000 inspect.py:1799(_signature_bound_method)
      317    0.001    0.000    0.040    0.000 overrides.py:154(decorator)
     1030    0.001    0.000    0.004    0.000 transforms.py:126(invalidate)
     4111    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
     1849    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1243    0.001    0.000    0.002    0.000 function_base.py:257(iterable)
  403/177    0.001    0.000    0.026    0.000 sre_parse.py:417(_parse_sub)
       72    0.001    0.000    0.002    0.000 __init__.py:1673(normalize_kwargs)
     3362    0.001    0.000    0.001    0.000 enum.py:526(__new__)
      600    0.001    0.000    0.004    0.000 fromnumeric.py:1445(diagonal)
      458    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
     1614    0.001    0.000    0.031    0.000 artist.py:1319(is_alias)
     1200    0.001    0.000    0.005    0.000 type_check.py:323(isrealobj)
      200    0.001    0.000    0.005    0.000 manifold.py:39(enorm)
      611    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      411    0.001    0.000    0.004    0.000 copy.py:66(copy)
      671    0.001    0.000    0.013    0.000 contextlib.py:107(__enter__)
     1461    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
      853    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      321    0.001    0.000    0.008    0.000 textwrap.py:414(dedent)
      294    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
      611    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     5152    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1318    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      177    0.001    0.000    0.044    0.000 sre_compile.py:759(compile)
   449/28    0.001    0.000    0.850    0.030 {built-in method builtins.__import__}
      158    0.001    0.000    0.003    0.000 backend_bases.py:718(__init__)
     1114    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:403(cached)
      282    0.001    0.000    0.021    0.000 transforms.py:1950(rotate_deg_around)
      502    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      600    0.001    0.000    0.031    0.000 <__array_function__ internals>:2(triu)
   260/11    0.001    0.000    0.004    0.000 pyparsing.py:1633(_parseNoCache)
     2372    0.001    0.000    0.003    0.000 abc.py:137(__instancecheck__)
     5647    0.001    0.000    0.001    0.000 artist.py:774(get_animated)
     1007    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       61    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       68    0.001    0.000    0.009    0.000 lines.py:751(draw)
      666    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
       27    0.001    0.000    0.005    0.000 {built-in method builtins.eval}
     1200    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(iscomplexobj)
     3832    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      666    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
     1096    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      234    0.001    0.000    0.013    0.000 transforms.py:1377(transform)
      527    0.001    0.000    0.004    0.000 transforms.py:2573(get_matrix)
       58    0.001    0.000    0.008    0.000 text.py:655(draw)
       22    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     6639    0.001    0.000    0.001    0.000 inspect.py:2517(name)
      177    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
      384    0.001    0.000    0.002    0.000 font_manager.py:1081(<listcomp>)
       11    0.001    0.000    0.003    0.000 enum.py:135(__new__)
       66    0.001    0.000    0.021    0.000 text.py:270(_get_layout)
       32    0.001    0.000    0.042    0.001 axis.py:56(__init__)
       16    0.001    0.000    0.003    0.000 ticker.py:764(_set_format)
      707    0.001    0.000    0.012    0.000 <__array_function__ internals>:2(amin)
        1    0.001    0.001    0.012    0.012 pyparsing.py:6366(pyparsing_common)
     1162    0.001    0.000    0.001    0.000 artist.py:338(pchanged)
     3763    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      200    0.001    0.000   27.501    0.138 solvers.py:54(error)
      600    0.001    0.000    0.005    0.000 <__array_function__ internals>:2(diagonal)
      929    0.001    0.000    0.005    0.000 units.py:122(is_numlike)
      124    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
      600    0.001    0.000    0.014    0.000 <__array_function__ internals>:2(array_equal)
      282    0.001    0.000    0.008    0.000 patches.py:747(_convert_units)
      618    0.001    0.000    0.004    0.000 _inspect.py:98(getargspec)
     2285    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      302    0.001    0.000    0.008    0.000 transforms.py:788(from_extents)
     6596    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1386(__init__)
       12    0.001    0.000    0.002    0.000 artist.py:1224(<listcomp>)
      663    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:147(__enter__)
      809    0.001    0.000    0.005    0.000 artist.py:170(convert_xunits)
     3763    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1508    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     6000    0.001    0.000    0.001    0.000 solvers.py:256(<lambda>)
      503    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      474    0.001    0.000    0.003    0.000 font_manager.py:883(_json_decode)
       72    0.001    0.000    0.011    0.000 __init__.py:1525(_preprocess_data)
      200    0.001    0.000    0.028    0.000 numeric.py:2103(allclose)
      492    0.001    0.000    0.008    0.000 rcsetup.py:374(validate_color)
       11    0.001    0.000    0.071    0.006 artist.py:1349(pprint_setters)
     1974    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      384    0.001    0.000    0.002    0.000 font_manager.py:1137(score_weight)
        1    0.001    0.001    0.001    0.001 six.py:1(<module>)
      575    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      671    0.001    0.000    0.003    0.000 contextlib.py:237(helper)
     1961    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     4939    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      399    0.001    0.000    0.001    0.000 inspect.py:484(unwrap)
      281    0.001    0.000    0.005    0.000 function_base.py:441(add_newdoc)
        1    0.001    0.001    0.001    0.001 _multivariate.py:2360(invwishart_gen)
       64    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
      503    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      929    0.001    0.000    0.006    0.000 axis.py:1539(convert_units)
      473    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      177    0.001    0.000    0.027    0.000 sre_parse.py:919(parse)
      896    0.001    0.000    0.008    0.000 transforms.py:1236(__add__)
     2377    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      648    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     2511    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
       91    0.001    0.000    0.004    0.000 font_manager.py:620(__init__)
      946    0.001    0.000    0.001    0.000 __init__.py:2151(_check_in_list)
     2041    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
        1    0.001    0.001    0.001    0.001 scale.py:320(InvertedLogTransform)
      449    0.001    0.000    0.001    0.000 artist.py:1301(_replace_path)
      114    0.001    0.000    0.018    0.000 backend_agg.py:119(draw_path)
     1141    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      109    0.001    0.000    0.004    0.000 deprecation.py:183(deprecate)
      940    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1509    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       44    0.001    0.000    0.001    0.000 transforms.py:671(translated)
      809    0.001    0.000    0.003    0.000 artist.py:182(convert_yunits)
       56    0.001    0.000    0.011    0.000 patches.py:42(__init__)
     1961    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      200    0.001    0.000    0.001    0.000 solvers.py:258(<listcomp>)
     3187    0.001    0.000    0.001    0.000 artist.py:194(axes)
       19    0.001    0.000    0.381    0.020 __init__.py:1(<module>)
      433    0.001    0.000    0.001    0.000 {built-in method numpy.seterrobj}
      642    0.001    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      503    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     1493    0.001    0.000    0.001    0.000 transforms.py:178(<lambda>)
       30    0.001    0.000    0.001    0.000 transforms.py:2791(nonsingular)
     1319    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      408    0.001    0.000    0.002    0.000 artist.py:1326(aliased_name)
      200    0.001    0.000    0.001    0.000 solvers.py:257(<listcomp>)
      411    0.001    0.000    0.002    0.000 copy.py:268(_reconstruct)
     1337    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      791    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        2    0.001    0.000    0.002    0.001 histograms.py:670(histogram)
        1    0.001    0.001    0.128    0.128 _continuous_distns.py:6(<module>)
      284    0.001    0.000    0.002    0.000 transforms.py:1776(transform_affine)
     2383    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
